Log file open, 02/05/23 21:47:57
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC8600][00000598FBC52800 52] iPadPro5_129, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC8800][00000598FBC70000 52] iPadPro6_129, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC8C00][00000598FBC75000 52] AppleTV, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC8E00][00000598FBC77800 52] AppleTV4K, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC8400][00000598FBC7A000 52] AppleTV2_4K, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC1400][00000598FBC7C800 52] TVOS, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCA000][00000598FBCA0000 52] Mac, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCA200][00000598FBCA2800 52] MacEditor, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC9600][00000598FBCA7800 52] MacClient, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCA800][00000598FBCAA000 52] MacServer, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCA400][00000598FBC62800 52] Linux, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC6A00][00000598FBC72800 52] LinuxEditor, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC9000][00000598FBCAC800 52] LinuxArm64Editor, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC5A00][00000598FBC80000 52] LinuxArm64, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC9800][00000598FBC85000 52] LinuxClient, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCA600][00000598FBC87800 52] LinuxArm64Client, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCAA00][00000598FBC8A000 52] LinuxServer, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC9E00][00000598FBC8C800 52] LinuxArm64Server, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCAC00][00000598FBCA5000 52] Android, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCAE00][00000598FBC90000 52] Android_Preview_OpenGL, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC9200][00000598FBC95000 52] Android_Preview_Vulkan, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC8A00][00000598FBC97800 52] Android_Low, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCB000][00000598FBC9A000 52] Android_Mid, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCB200][00000598FBC9C800 52] Android_High, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCB600][00000598FBC82800 52] Android_Default, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCB800][00000598FBCB0000 52] Android_Adreno4xx, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCBC00][00000598FBCB5000 52] Android_Adreno5xx_Low, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCBE00][00000598FBCB7800 52] Android_Adreno5xx, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCB400][00000598FBCBA000 52] Android_Adreno6xx, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC3E00][00000598FBCBC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCC000][00000598FBC92800 52] Android_Adreno7xx, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCC200][00000598FBCC0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCC600][00000598FBCC5000 52] Android_Mali_T6xx, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCC800][00000598FBCC7800 52] Android_Mali_T7xx, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCCC00][00000598FBCCA000 52] Android_Mali_T8xx, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCCE00][00000598FBCCC800 52] Android_Mali_G71, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCC400][00000598FBCB2800 52] Android_Mali_G72, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC3200][00000598FBCD0000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCD000][00000598FBCD5000 52] Android_Mali_G76, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCD200][00000598FBCD7800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCD600][00000598FBCDA000 52] Android_Mali_G77, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCD800][00000598FBCDC800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCDC00][00000598FBCC2800 52] Android_Mali_G78, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCDE00][00000598FBCE0000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCD400][00000598FBCE5000 52] Android_Mali_G710, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC7A00][00000598FBCE7800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCE000][00000598FBCEA000 52] Android_Xclipse_920, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCE200][00000598FBCEC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCE600][00000598FBCD2800 52] Android_Vulkan_SM5, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCE800][00000598FBCF0000 52] Android_PowerVR_G6xxx, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCEC00][00000598FBCF5000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCEE00][00000598FBCF7800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC9400][00000598FBCFA000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCF000][00000598FBCFC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCF600][00000598FBCE2800 52] Android_TegraK1, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCF800][00000598FBD00000 52] Android_Unknown_Vulkan, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCFC00][00000598FBD05000 52] Oculus_Quest, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCFE00][00000598FBD07800 52] Oculus_Quest2, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBCF400][00000598FBD0A000 52] HoloLens, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: Active device profile: [00000598FBBC1200][00000598F8CF0000 52] WindowsEditor
[2023.02.05-12.48.10:083][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-12.48.10:083][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-12.48.10:089][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-12.48.10:089][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-12.48.10:094][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-12.48.10:096][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-12.48.10:096][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-12.48.10:096][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-12.48.10:096][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-12.48.10:096][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-12.48.10:102][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/ShootingProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/TurnkeyReport_1.log" -log="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/TurnkeyLog_1.log" -project="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/ShootingProject.uproject"  -Device=Win64@SWIFT3'
[2023.02.05-12.48.10:102][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/ShootingProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/TurnkeyReport_1.log" -log="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/TurnkeyLog_1.log" -project="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/ShootingProject.uproject"  -Device=Win64@SWIFT3" -nocompile -nocompileuat ]
[2023.02.05-12.48.10:222][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
